palavra,lema,pos,entidade,dependencia,ranking
Entrevistadora,entrevistadora,NOUN,-,ROOT,384736
:,:,PUNCT,-,punct,27
Carolina,Carolina,PROPN,PER,appos,5023
Motta,Motta,PROPN,PER,flat:name,15242
PG56348,PG56348,PROPN,PER,flat:name,-
Entrevistada,Entrevistada,NOUN,PER,acl,178437
:,:,PUNCT,-,punct,27
Vitória,Vitória,PROPN,PER,appos,2881
Ramos,Ramos,PROPN,PER,flat:name,4698
Descrição,descrição,NOUN,PER,appos,2218
:,:,PUNCT,PER,punct,27
Entrevista,entrevista,NOUN,-,ROOT,13400
sobre,sobre,ADP,-,case,55
a,o,DET,-,det,5
nossa,nosso,DET,-,det,190
história,história,NOUN,-,nmod,200
de,de,ADP,-,case,2
amor,amor,PROPN,-,nmod,357
",",",",PUNCT,-,punct,0
com,com,ADP,-,case,12
perguntas,pergunta,NOUN,-,nmod,2184
e,e,CCONJ,-,cc,4
respostas,resposta,NOUN,-,conj,2209
que,que,PRON,-,nsubj,7
revelam,revelar,VERB,-,acl:relcl,8001
momentos,momento,NOUN,-,obj,819
importantes,importante,ADJ,-,amod,783
do,de o,ADP,-,case,8
nosso,nosso,DET,-,det,173
relacionamento,relacionamento,NOUN,-,nmod,1557
à,a o,ADP,-,case,43
distância,distância,NOUN,-,nmod,1294
.,.,PUNCT,-,punct,3
Unidade,Unidade,PROPN,MISC,ROOT,3094
Curricular,Curricular,PROPN,MISC,flat:name,17873
:,:,PUNCT,MISC,punct,27
Análise,Análise,PROPN,-,ROOT,3614
e,e,CCONJ,-,flat:name,4
Visualização,Visualização,PROPN,MISC,flat:name,38152
de,de,ADP,MISC,case,2
Dados,Dados,PROPN,MISC,nmod,3556
–,–,PUNCT,MISC,punct,61
Mestrado,Mestrado,NOUN,MISC,appos,2398
em,em,ADP,-,case,10
Humanidades,Humanidades,PROPN,MISC,nmod,29346
Digitais,Digitais,PROPN,MISC,flat:name,16053
Um,Um,PROPN,-,det,174
Oceano,Oceano,PROPN,LOC,flat:name,10552
de,de,ADP,LOC,case,2
Amor,Amor,PROPN,LOC,nmod,3071
Entrevistadora,entrevistadora,NOUN,LOC,ROOT,384736
:,:,PUNCT,LOC,punct,27
Oi,Oi,PROPN,ORG,ROOT,2453
",",",",PUNCT,-,punct,0
boa,bom,ADJ,-,amod,297
noite,noite,NOUN,-,obl,358
.,.,PUNCT,-,punct,3
Entrevistada,entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Oi,Oi,PROPN,-,ROOT,2453
",",",",PUNCT,-,punct,0
boa,bom,ADJ,-,amod,297
noite,noite,NOUN,-,obl,358
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,MISC,obl,384736
:,:,PUNCT,MISC,punct,27
Eu,eu,PRON,MISC,nsubj,171
te,te,PRON,MISC,obj,398
chamei,chameir,VERB,-,ROOT,27647
aqui,aqui,ADV,-,advmod,140
pra,pra,SCONJ,-,mark,161
fazer,fazer,VERB,-,advcl,82
uma,um,DET,-,det,15
entrevista,entrevista,NOUN,-,obj,1267
com,com,ADP,-,case,12
você,você,PRON,-,nmod,54
",",",",PUNCT,-,punct,0
cujo,cujo,DET,-,det,1685
tema,tema,NOUN,-,nsubj,593
é,ser,AUX,-,cop,14
a,o,DET,-,det,5
nossa,nosso,DET,-,det,190
história,história,NOUN,-,ccomp,200
de,de,ADP,-,case,2
amor,amor,NOUN,-,nmod,357
.,.,PUNCT,-,punct,3
Pra,pra,ADP,-,case,3691
isso,isso,PRON,-,obl,70
",",",",PUNCT,-,punct,0
eu,eu,PRON,-,nsubj,63
queria,querer,VERB,-,ROOT,975
pedir,pedir,VERB,-,xcomp,1649
inicialmente,inicialmente,ADV,-,advmod,3169
pra,pra,ADP,-,mark,161
você,você,PRON,-,nsubj,54
se,se,PRON,-,expl,24
apresentar,apresentar,VERB,-,advcl,1023
.,.,PUNCT,-,punct,3
Entrevistada,entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Meu,meu,DET,-,det,1601
nome,nome,NOUN,-,nsubj,211
é,ser,AUX,-,cop,14
Vitória,vitória,PROPN,LOC,ROOT,2881
Ramos,Ramos,PROPN,LOC,flat:name,4698
",",",",PUNCT,-,punct,0
tenho,ter,VERB,-,parataxis,301
26,26,NUM,-,nummod,1079
anos,ano,NOUN,-,obj,64
",",",",PUNCT,-,punct,0
moro,morar,VERB,-,conj,8948
em,em,ADP,-,case,10
Portugal,Portugal,PROPN,LOC,obl,463
",",",",PUNCT,-,punct,0
mas,mas,CCONJ,-,cc,44
sou,ser,AUX,-,cop,525
brasileira,brasileira,ADJ,-,conj,678
e,e,CCONJ,-,cc,4
estou,estar,AUX,-,cop,381
aqui,aqui,ADV,-,advmod,140
já,já,ADV,-,advmod,57
há,haver,VERB,-,advcl,114
três,três,NUM,-,nummod,183
anos,ano,NOUN,-,obj,64
.,.,PUNCT,-,punct,3
E,e,CCONJ,-,cc,79
sou,ser,AUX,-,cop,525
sua,seu,DET,-,det,37
namorada,namorada,NOUN,-,ROOT,5105
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,MISC,ROOT,384736
:,:,PUNCT,MISC,punct,27
Perfeito,perfeito,NOUN,-,ROOT,9738
",",",",PUNCT,-,punct,0
Vitória,vitória,NOUN,LOC,appos,2881
.,.,PUNCT,-,punct,3
Sobre,sobre,ADP,-,case,1908
a,o,DET,-,det,5
nossa,nosso,DET,-,det,190
história,história,NOUN,-,obl,200
",",",",PUNCT,-,punct,0
você,você,PRON,-,nsubj,54
se,se,PRON,-,expl,24
lembra,lembrar,VERB,-,ROOT,2772
da,de o,ADP,-,case,9
primeira,primeiro,ADJ,-,amod,166
mensagem,mensagem,NOUN,-,obj,1216
ou,ou,CCONJ,-,cc,33
conversa,conversa,NOUN,-,conj,1874
que,que,SCONJ,-,mark,7
tivemos,ter,VERB,-,acl:relcl,3137
pela,por o,ADP,-,case,51
internet,Internet,PROPN,-,obl,613
?,?,PUNCT,-,punct,49
Entrevistada,Entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Sim,sim,ADV,-,advmod,1545
",",",",PUNCT,-,punct,0
lembro,lembrar,VERB,-,ROOT,4137
.,.,PUNCT,-,punct,3
Foi,foi,SCONJ,-,cop,344
pelo,por o,ADP,-,case,45
Instagram,Instagram,PROPN,PER,ROOT,3264
",",",",PUNCT,-,punct,0
depois,depois,SCONJ,-,mark,136
que,que,SCONJ,-,fixed,7
eu,eu,PRON,-,nsubj,63
comentei,comentar,VERB,-,advcl,17507
uma,um,DET,-,det,15
foto,foto,NOUN,-,obj,1033
sua,seu,DET,-,det,37
.,.,PUNCT,-,punct,3
Passados,passados,VERB,-,advcl,22153
uns,um,DET,-,det,860
dias,dia,NOUN,-,obl,144
",",",",PUNCT,-,punct,0
você,você,PRON,-,nsubj,54
me,eu,PRON,-,obj,86
mandou,mandar,VERB,-,advcl,5022
uma,um,DET,-,det,15
cantada,cantada,NOUN,-,obj,18300
e,e,CCONJ,-,cc,4
depois,depois,ADV,-,advmod,136
disso,de isso,PRON,-,conj,273
",",",",PUNCT,-,punct,0
começamos,começar,VERB,-,ROOT,8179
a,a,SCONJ,-,mark,5
conversar,conversar,VERB,-,xcomp,3398
pelo,por o,ADP,-,case,45
Instagram,Instagram,PROPN,PER,obl,3264
",",",",PUNCT,-,punct,0
depois,depois,ADV,-,advmod,136
eu,eu,PRON,-,nsubj,63
pedi,pedir,VERB,-,advcl,8694
seu,seu,DET,-,det,42
número,número,NOUN,-,obj,288
e,e,CCONJ,-,cc,4
começamos,começar,VERB,-,conj,8179
a,a,SCONJ,-,mark,5
trocar,trocar,VERB,-,xcomp,3085
mensagens,mensagem,NOUN,-,obj,2011
também,também,ADV,-,advmod,48
pelo,por o,ADP,-,case,45
WhatsApp,WhatsApp,NOUN,MISC,obl,5765
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,-,ROOT,384736
:,:,PUNCT,-,punct,27
E,e,CCONJ,-,cc,79
nesse,em esse,ADP,-,case,543
começo,começo,NOUN,-,ROOT,1760
",",",",PUNCT,-,punct,0
o,o,PRON,-,appos,6
que,que,PRON,-,nsubj,7
te,te,PRON,-,nsubj,398
chamou,chamar,VERB,-,acl:relcl,3238
atenção,atenção,NOUN,-,obj,523
em,em,ADP,-,case,10
mim,eu,PRON,-,obl,380
?,?,PUNCT,-,punct,49
Entrevistada,entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
O,o,PRON,-,nsubj,28
que,que,PRON,-,nsubj,7
me,eu,PRON,-,iobj,86
chamou,chamar,VERB,-,acl:relcl,3238
atenção,atenção,NOUN,-,obj,523
em,em,ADP,-,case,10
você,você,PRON,-,nsubj,54
foi,ser,AUX,-,cop,35
sua,seu,DET,-,det,37
atenciosidade,atenciosidade,PROPN,-,parataxis,-
.,.,PUNCT,-,punct,3
A,o,DET,-,det,31
gente,gente,NOUN,-,nsubj,309
estava,estar,AUX,-,aux,169
sempre,sempre,ADV,-,advmod,100
trocando,trocar,VERB,-,ROOT,13713
mensagens,mensagem,NOUN,-,obj,2011
",",",",PUNCT,-,punct,0
dividindo,dividir,VERB,-,advcl,17508
tudo,tudo,PRON,-,obj,109
e,e,CCONJ,-,cc,4
compartilhando,compartilhar,VERB,-,conj,15550
momentos,momento,NOUN,-,obj,819
",",",",PUNCT,-,punct,0
mesmo,mesmo,ADV,-,advmod,66
de,de,ADP,-,case,2
longe,longe,NOUN,-,advmod,1223
.,.,PUNCT,-,punct,3
Você,você,PRON,-,nsubj,268
sempre,sempre,ADV,-,advmod,100
se,se,PRON,-,expl,24
fez,fazer,VERB,-,ROOT,294
presente,presente,ADJ,-,xcomp,408
nisso,em isso,PRON,-,obl,2943
e,e,CCONJ,-,cc,4
foi,ser,AUX,-,cop,35
uma,um,NUM,-,conj,15
das,de o,ADP,-,case,34
coisas,coisa,NOUN,-,nmod,269
que,que,PRON,-,nsubj,7
mais,mais,ADV,-,advmod,25
me,eu,PRON,-,obj,86
chamou,chamar,VERB,-,acl:relcl,3238
atenção,atenção,NOUN,-,obj,523
em,em,ADP,-,case,10
você,você,PRON,-,obl,54
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,MISC,ROOT,384736
:,:,PUNCT,MISC,punct,27
Você,você,PRON,-,nsubj,268
já,já,ADV,-,advmod,57
imaginava,imaginar,VERB,-,ROOT,10840
que,que,SCONJ,-,mark,7
algo,algo,PRON,-,nsubj,284
sério,sério,ADJ,-,amod,2784
poderia,poder,VERB,-,ccomp,587
surgir,surgir,VERB,-,xcomp,5402
?,?,PUNCT,-,punct,49
Entrevistada,entrevistada,NOUN,-,obl,178437
:,:,PUNCT,-,punct,27
Eu,eu,PRON,-,nsubj,171
não,não,ADV,-,advmod,21
imaginava,imaginar,VERB,-,ROOT,10840
que,que,SCONJ,-,mark,7
fosse,ser,AUX,-,aux,654
dar,dar,VERB,-,ccomp,255
tão,tão,ADV,-,advmod,215
certo,certo,ADJ,-,advmod,573
",",",",PUNCT,-,punct,0
até,até,ADV,-,advmod,59
pela,por o,ADP,-,case,51
distância,distância,NOUN,-,obl,1294
que,que,SCONJ,-,mark,7
tinha,ter,VERB,-,acl:relcl,203
e,e,CCONJ,-,cc,4
tudo,tudo,PRON,-,conj,109
",",",",PUNCT,-,punct,0
mas,mas,CCONJ,-,cc,44
conforme,conforme,SCONJ,-,mark,793
íamos,íamos,AUX,-,aux,21537
conversando,conversar,VERB,-,conj,8353
",",",",PUNCT,-,punct,0
isso,isso,PRON,-,nsubj,70
foi,ir,AUX,-,aux,35
ficando,ficar,VERB,-,ccomp,2040
bem,bem,ADV,-,advmod,69
claro,claro,ADJ,-,xcomp,597
que,que,SCONJ,-,mark,7
podia,poder,VERB,-,ccomp,1878
se,se,PRON,-,expl,24
tornar,tornar,VERB,-,xcomp,1153
algo,algo,PRON,-,obj,284
a,a,ADP,-,case,5
mais,mais,ADV,-,advmod,25
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,MISC,ROOT,384736
:,:,PUNCT,MISC,punct,27
Quem,quem,PRON,-,nsubj,753
foi,ser,AUX,-,cop,35
a,o,DET,-,det,5
primeira,primeiro,ADJ,-,amod,166
pessoa,pessoa,NOUN,-,parataxis,244
que,que,PRON,-,obj,7
você,você,PRON,-,nsubj,54
contou,contar,VERB,-,acl:relcl,1604
que,que,SCONJ,-,mark,7
estava,estar,AUX,-,aux,169
conversando,conversar,VERB,-,ccomp,8353
comigo,comigo,NOUN,-,obj,1635
naquela,em aquele,ADP,-,case,2969
época,época,NOUN,-,obl,471
e,e,CCONJ,-,cc,4
o,o,PRON,-,conj,6
que,que,PRON,-,obj,7
ela,ela,PRON,-,nsubj,98
disse,dizer,VERB,-,acl:relcl,204
?,?,PUNCT,-,punct,49
Entrevistada,entrevistada,NOUN,MISC,ROOT,178437
:,:,PUNCT,-,punct,27
A,o,DET,-,det,31
primeira,primeiro,ADJ,-,amod,166
pessoa,pessoa,NOUN,-,ROOT,244
...,...,PUNCT,-,punct,56
Entrevistadora,entrevistadora,NOUN,-,ROOT,384736
:,:,PUNCT,-,punct,27
Está,estar,AUX,-,cop,1895
tudo,tudo,PRON,-,obj,109
bem,bem,ADV,-,fixed,69
",",",",PUNCT,-,punct,0
pode,poder,VERB,-,ROOT,60
continuar,continuar,VERB,-,xcomp,1182
.,.,PUNCT,-,punct,3
Entrevistada,entrevistada,NOUN,MISC,ROOT,178437
:,:,PUNCT,-,punct,27
A,o,DET,-,det,31
primeira,primeiro,ADJ,-,amod,166
pessoa,pessoa,NOUN,-,ROOT,244
que,que,PRON,-,obj,7
eu,eu,PRON,-,nsubj,63
contei,contar,VERB,-,acl:relcl,16898
de,de,SCONJ,-,mark,2
você,você,PRON,-,nsubj,54
foi,ser,AUX,-,cop,35
minha,meu,DET,-,det,132
prima,prima,NOUN,-,obj,5836
",",",",PUNCT,-,punct,0
que,que,PRON,-,nsubj,7
mora,morar,VERB,-,acl:relcl,3600
na,em o,ADP,-,case,20
Califórnia,Califórnia,PROPN,LOC,obl,4588
",",",",PUNCT,-,punct,0
nos,em o,ADP,-,case,53
Estados,Estados,PROPN,LOC,obl,506
Unidos,Unidos,PROPN,LOC,flat:name,647
.,.,PUNCT,-,punct,3
A,o,DET,-,det,31
gente,gente,NOUN,-,nsubj,309
chegou,chegar,VERB,-,ROOT,713
a,a,SCONJ,-,mark,5
comentar,comentar,VERB,-,xcomp,4613
porque,porque,SCONJ,-,mark,128
as,o,DET,-,det,23
primeiras,primeiro,ADJ,-,amod,1703
fotos,foto,NOUN,-,obl,639
que,que,PRON,-,obj,7
eu,eu,PRON,-,nsubj,63
vi,ver,VERB,-,acl:relcl,1166
sua,seu,DET,-,xcomp,37
",",",",PUNCT,-,punct,0
",",",",PUNCT,-,punct,0
curtir,curtir,VERB,-,advcl,4611
",",",",PUNCT,-,punct,0
quando,quando,ADV,-,advmod,71
já,já,ADV,-,advmod,57
rolava,rolar,VERB,-,advcl,52725
uma,um,DET,-,det,15
intenção,intenção,NOUN,-,obj,2023
",",",",PUNCT,-,punct,0
foi,ser,VERB,-,advcl,35
quando,quando,ADV,-,advmod,71
você,você,PRON,-,nsubj,54
estava,estar,AUX,-,cop,169
na,em o,ADP,-,case,20
Califórnia,Califórnia,PROPN,LOC,obl,4588
.,.,PUNCT,-,punct,3
E,e,CCONJ,-,cc,79
depois,depois,ADV,-,advmod,136
disso,de isso,PRON,-,advcl,273
",",",",PUNCT,-,punct,0
ela,ela,PRON,-,nsubj,98
...,...,PUNCT,-,punct,56
que,que,SCONJ,-,mark,7
a,o,DET,-,det,5
gente,gente,NOUN,-,nsubj,309
comentou,comentar,VERB,-,acl:relcl,4064
tudo,tudo,PRON,-,obj,109
",",",",PUNCT,-,punct,0
ela,ela,PRON,-,nsubj,98
falou,falar,VERB,-,ROOT,1811
que,que,SCONJ,-,mark,7
ela,ela,PRON,-,nsubj,98
ficaria,ficar,VERB,-,ccomp,6078
muito,muito,ADV,-,advmod,50
feliz,feliz,ADJ,-,xcomp,952
",",",",PUNCT,-,punct,0
se,se,SCONJ,-,mark,24
desse,de esse,ADP,-,advcl,412
muito,muito,ADV,-,advmod,50
certo,certo,ADJ,-,obj,573
",",",",PUNCT,-,punct,0
até,até,ADP,-,case,59
mesmo,mesmo,ADV,-,advmod,66
pelo,por o,ADP,-,case,45
fato,fato,NOUN,-,obl,378
de,de,SCONJ,-,mark,2
achar,achar,VERB,-,acl,2396
que,que,SCONJ,-,mark,7
você,você,PRON,-,nsubj,54
estava,estar,AUX,-,cop,169
lá,lá,ADV,-,advmod,258
e,e,CCONJ,-,cc,4
ia,ir,AUX,-,aux,1770
ficar,ficar,VERB,-,conj,325
também,também,ADV,-,advmod,48
mais,mais,ADV,-,advmod,25
próxima,próximo,ADJ,-,xcomp,859
dela,de ela,PRON,-,obl,667
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,-,ROOT,384736
:,:,PUNCT,-,punct,27
Qual,qual,PRON,-,ROOT,2393
foi,ser,AUX,-,cop,35
o,o,DET,-,det,6
momento,momento,NOUN,-,nsubj,201
em,em,ADP,-,case,10
que,que,PRON,-,obl,7
você,você,PRON,-,nsubj,54
percebeu,perceber,VERB,-,acl:relcl,6006
que,que,SCONJ,-,mark,7
queria,querer,VERB,-,ccomp,975
mesmo,mesmo,ADV,-,advmod,66
investir,investir,VERB,-,xcomp,2233
nesse,em esse,ADP,-,case,543
sentimento,sentimento,NOUN,-,obl,2432
?,?,PUNCT,-,punct,49
Entrevistada,entrevistada,NOUN,MISC,ROOT,178437
:,:,PUNCT,-,punct,27
Mesmo,mesmo,ADV,-,advmod,1220
com,com,ADP,-,case,12
o,o,DET,-,det,6
oceano,oceano,NOUN,-,ROOT,7193
entre,entre,ADP,-,case,65
a,o,DET,-,det,5
gente,gente,NOUN,-,nmod,309
.,.,PUNCT,-,punct,3
Foi,foi,AUX,-,ROOT,344
depois,depois,ADV,-,advmod,136
do,de o,ADP,-,case,8
primeiro,primeiro,ADJ,-,amod,153
contato,contato,NOUN,-,obl,538
que,que,SCONJ,-,mark,7
tivemos,ter,VERB,-,acl:relcl,3137
presencialmente,presencialmente,ADV,-,advmod,27693
.,.,PUNCT,-,punct,3
Tudo,tudo,PRON,-,nsubj,960
fluiu,fluir,VERB,-,ROOT,64769
muito,muito,ADV,-,advmod,50
natural,natural,ADJ,-,obj,666
",",",",PUNCT,-,punct,0
como,como,SCONJ,-,mark,29
se,se,SCONJ,-,fixed,24
já,já,ADV,-,advmod,57
nos,nós,PRON,-,obj,53
conhecíamos,conhecíar,VERB,-,advcl,44425
.,.,PUNCT,-,punct,3
E,e,CCONJ,-,cc,79
compartilhar,compartilhar,VERB,-,advcl,2401
cada,cada,DET,-,det,104
momento,momento,NOUN,-,obj,201
",",",",PUNCT,-,punct,0
estar,estar,AUX,-,cop,238
presente,presente,ADJ,-,ROOT,408
me,eu,PRON,-,obj,86
fez,fazer,VERB,-,csubj,294
perceber,perceber,VERB,-,xcomp,1807
que,que,SCONJ,-,mark,7
queria,querer,VERB,-,ccomp,975
viver,viver,VERB,-,xcomp,976
mais,mais,ADV,-,advmod,25
daquilo,de aquilo,PRON,-,obj,5512
com,com,ADP,-,case,12
você,você,PRON,-,obl,54
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,-,ROOT,384736
:,:,PUNCT,-,punct,27
E,e,CCONJ,-,cc,79
por,por,SCONJ,-,mark,22
falar,falar,VERB,-,ROOT,409
no,em o,ADP,-,case,16
nosso,nosso,DET,-,det,173
encontro,encontro,NOUN,-,obj,881
presencial,presencial,ADJ,-,amod,9107
",",",",PUNCT,-,punct,0
o,o,PRON,-,appos,6
que,que,PRON,-,obj,7
você,você,PRON,-,nsubj,54
mais,mais,ADV,-,advmod,25
esperava,esperar,VERB,-,acl:relcl,4774
desse,desse,ADP,-,case,412
nosso,nosso,DET,-,det,173
primeiro,primeiro,ADJ,-,amod,153
encontro,encontro,NOUN,-,obl,881
?,?,PUNCT,-,punct,49
Entrevistada,Entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Eu,eu,PRON,-,nsubj,171
esperava,esperar,VERB,-,ROOT,4774
que,que,SCONJ,-,mark,7
fosse,ser,VERB,-,ccomp,654
como,como,ADP,-,case,29
nas,em o,ADP,-,case,78
nossas,nosso,DET,-,det,659
conversas,conversa,NOUN,-,obl,4833
.,.,PUNCT,-,punct,3
Que,que,SCONJ,-,mark,580
tivéssemos,tivéssemos,VERB,-,ROOT,18659
uma,um,DET,-,det,15
boa,bom,ADJ,-,amod,297
sintonia,sintonia,NOUN,-,obj,10070
",",",",PUNCT,-,punct,0
que,que,SCONJ,-,mark,7
você,você,PRON,-,nsubj,54
fosse,ser,AUX,-,cop,654
realmente,realmente,ADV,-,advmod,512
você,você,PRON,-,acl:relcl,54
",",",",PUNCT,-,punct,0
e,e,CCONJ,-,cc,4
que,que,PRON,-,mark,7
da,de o,ADP,-,case,9
mesma,mesmo,ADJ,-,amod,277
forma,forma,NOUN,-,nmod,94
que,que,PRON,-,mark,7
eu,eu,PRON,-,nsubj,63
já,já,ADV,-,advmod,57
tinha,ter,VERB,-,acl:relcl,203
um,um,DET,-,det,13
sentimento,sentimento,NOUN,-,obj,2432
",",",",PUNCT,-,punct,0
que,que,SCONJ,-,mark,7
você,você,PRON,-,nsubj,54
sentisse,sentisse,VERB,-,conj,30975
o,o,DET,-,det,6
mesmo,mesmo,PRON,-,obj,66
ao,a o,PRON,-,obj,32
me,eu,PRON,-,obj,86
ver,ver,VERB,-,advcl,197
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,-,ROOT,384736
:,:,PUNCT,-,punct,27
Você,você,PRON,-,nsubj,268
ficou,ficar,VERB,-,ROOT,420
nervosa,nervoso,ADJ,-,xcomp,14178
antes,antes,ADV,-,advmod,181
do,de o,ADP,-,case,8
nosso,nosso,DET,-,det,173
primeiro,primeiro,ADJ,-,amod,153
