palavra,lema,pos,entidade,dependencia,ranking
encontro,encontro,NOUN,-,obl,881
?,?,PUNCT,-,punct,49
E,e,CCONJ,-,cc,79
quando,quando,ADV,-,advmod,71
você,você,PRON,-,nsubj,54
me,eu,PRON,-,obj,86
viu,ver,VERB,-,ROOT,1497
pela,por o,ADP,-,case,51
primeira,primeira,ADP,-,case,166
vez,vez,NOUN,-,obl,108
",",",",PUNCT,-,punct,0
o,o,PRON,-,appos,6
que,que,PRON,-,obj,7
você,você,PRON,-,nsubj,54
sentiu,sentir,VERB,-,acl:relcl,6123
?,?,PUNCT,-,punct,49
Entrevistada,Entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Eu,eu,PRON,-,nsubj,171
fiquei,fiqueer,VERB,-,ROOT,1509
muito,muito,ADV,-,advmod,50
nervosa,nervoso,ADJ,-,xcomp,14178
e,e,CCONJ,-,cc,4
ansiosa,ansioso,ADJ,-,conj,10450
.,.,PUNCT,-,punct,3
Ainda,ainda,ADV,-,advmod,519
mais,mais,ADV,-,advmod,25
quando,quando,ADV,-,mark,71
eu,eu,PRON,-,nsubj,63
saí,saí,VERB,-,advcl,11999
do,de o,ADP,-,case,8
desembarque,desembarque,NOUN,-,obl,15599
",",",",PUNCT,-,punct,0
você,você,PRON,-,nsubj,54
estava,estar,AUX,-,aux,169
me,eu,PRON,-,obj,86
esperando,esperar,VERB,-,ROOT,3229
na,em o,ADP,-,case,20
porta,porta,NOUN,-,obl,1124
errada,errar,VERB,-,acl,6762
.,.,PUNCT,-,punct,3
Por,por,ADP,-,case,156
um,um,NUM,-,nummod,13
segundo,segundo,ADJ,-,obl,205
",",",",PUNCT,-,punct,0
achei,achar,VERB,-,ROOT,1803
que,que,SCONJ,-,mark,7
não,não,ADV,-,advmod,21
fosse,ser,AUX,-,aux,654
me,eu,PRON,-,obj,86
encontrar,encontrar,VERB,-,ccomp,497
",",",",PUNCT,-,punct,0
mas,mas,CCONJ,-,cc,44
depois,depois,ADV,-,advmod,136
nos,nós,PRON,-,obj,53
encontramos,encontrar,VERB,-,conj,4104
.,.,PUNCT,-,punct,3
E,e,CCONJ,-,cc,79
te,te,PRON,-,nsubj,398
ver,ver,VERB,-,csubj,197
vindo,vir,VERB,-,xcomp,2565
na,em o,ADP,-,case,20
minha,meu,DET,-,det,132
direção,direção,NOUN,-,obl,890
foi,ser,AUX,-,cop,35
algo,algo,PRON,-,ROOT,284
surreal,surreal,ADJ,-,amod,23249
e,e,CCONJ,-,cc,4
mágico,mágico,ADJ,-,conj,7145
.,.,PUNCT,-,punct,3
A,o,DET,-,det,31
sensação,sensação,NOUN,-,nsubj,1753
depois,depois,ADV,-,advmod,136
disso,de isso,PRON,-,nmod,273
é,ser,AUX,-,discourse,14
que,que,SCONJ,-,mark,7
todo,todo,DET,-,det,131
o,o,DET,-,det,6
tempo,tempo,NOUN,-,nsubj,85
longe,longe,ADV,-,advmod,1223
valeu,valer,VERB,-,ROOT,7725
a,o,DET,-,det,5
pena,pena,NOUN,-,obj,752
.,.,PUNCT,-,punct,3
Era,ser,AUX,-,cop,1387
uma,um,DET,-,det,15
sensação,sensação,NOUN,-,ROOT,1753
de,de,ADP,-,case,2
paz,paz,NOUN,-,nmod,1422
",",",",PUNCT,-,punct,0
tranquilidade,tranquilidade,NOUN,-,conj,4340
",",",",PUNCT,-,punct,0
de,de,SCONJ,-,mark,2
estar,estar,AUX,-,cop,238
perto,perto,ADV,-,advmod,775
de,de,ADP,-,case,2
você,você,PRON,-,obl,54
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,-,ROOT,384736
:,:,PUNCT,-,punct,27
O,o,PRON,-,det,28
que,que,PRON,-,obj,7
você,você,PRON,-,nsubj,54
lembra,lembrar,VERB,-,acl:relcl,2772
com,com,ADP,-,case,12
mais,mais,DET,-,det,25
carinho,carinho,NOUN,-,obl,2385
daquele,de aquele,ADP,-,case,2165
dia,dia,NOUN,-,nmod,67
",",",",PUNCT,-,punct,0
além,além,ADV,-,advmod,164
do,de o,ADP,-,case,8
momento,momento,NOUN,-,obl,201
que,que,PRON,-,obj,7
a,o,DET,-,det,5
gente,gente,NOUN,-,nsubj,309
se,se,PRON,-,expl,24
encontrou,encontrar,VERB,-,acl:relcl,3438
?,?,PUNCT,-,punct,49
Entrevistada,Entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Nesse,em esse,ADP,-,case,1231
dia,dia,NOUN,-,nmod,67
",",",",PUNCT,-,punct,0
o,o,DET,-,det,6
momento,momento,NOUN,-,ROOT,201
em,em,ADP,-,case,10
que,que,PRON,-,obl,7
te,te,PRON,-,obj,398
vi,ver,VERB,-,acl:relcl,1166
.,.,PUNCT,-,punct,3
Mas,mas,CCONJ,-,cc,130
dos,de o,ADP,-,case,30
meus,meu,DET,-,det,574
dias,dia,NOUN,-,nmod,144
no,em o,ADP,-,case,16
Brasil,Brasil,PROPN,LOC,nmod,99
",",",",PUNCT,-,punct,0
o,o,DET,-,det,6
momento,momento,NOUN,-,nsubj,201
que,que,PRON,-,obj,7
eu,eu,PRON,-,nsubj,63
lembro,lembrar,VERB,-,acl:relcl,4137
com,com,ADP,-,case,12
mais,mais,DET,-,det,25
carinho,carinho,NOUN,-,obl,2385
foi,ser,AUX,-,cop,35
a,o,DET,-,det,5
primeira,primeiro,ADJ,-,amod,166
vez,vez,NOUN,-,ROOT,108
que,que,SCONJ,-,nsubj,7
disse,dizer,VERB,-,acl:relcl,204
que,que,SCONJ,-,mark,7
me,eu,PRON,-,obj,86
amava,amava,VERB,-,ccomp,12382
.,.,PUNCT,-,punct,3
Estávamos,Estávamos,AUX,-,cop,18273
com,com,ADP,-,case,12
seus,seu,DET,-,det,72
amigos,amigo,NOUN,-,ROOT,481
e,e,CCONJ,-,cc,4
família,família,NOUN,-,conj,263
",",",",PUNCT,-,punct,0
que,que,PRON,-,nsubj,7
são,ser,AUX,-,cop,46
importantes,importante,ADJ,-,acl:relcl,783
também,também,ADV,-,advmod,48
na,em o,ADP,-,case,20
sua,seu,DET,-,det,37
vida,vida,NOUN,-,obl,90
.,.,PUNCT,-,punct,3
E,e,CCONJ,-,cc,79
isso,isso,PRON,-,nsubj,70
tornou,tornar,VERB,-,ROOT,1645
ainda,ainda,ADV,-,advmod,68
mais,mais,ADV,-,advmod,25
aquele,aquele,DET,-,det,677
momento,momento,NOUN,-,obj,201
significativo,significativo,ADJ,-,amod,5708
pra,pra,ADP,-,case,161
mim,eu,PRON,-,obl,380
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,PER,ROOT,384736
:,:,PUNCT,-,punct,27
Teve,Teve,VERB,-,ROOT,8094
alguma,algum,DET,-,det,410
coisa,coisa,NOUN,-,obj,267
que,que,PRON,-,nsubj,7
te,te,PRON,-,obj,398
surpreendeu,surpreender,VERB,-,acl:relcl,9426
em,em,ADP,-,case,10
mim,eu,PRON,-,obl,380
",",",",PUNCT,-,punct,0
pessoalmente,pessoalmente,ADV,-,advmod,4559
?,?,PUNCT,-,punct,49
Seja,seja,VERB,-,ROOT,3242
pro,pro,ADP,-,case,1998
bem,bem,NOUN,-,advmod,69
ou,ou,CCONJ,-,cc,33
pro,pro,ADP,-,case,1998
mal,mal,NOUN,-,conj,684
?,?,PUNCT,-,punct,49
Entrevistada,Entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Não,não,ADV,-,advmod,102
",",",",PUNCT,-,punct,0
nada,nada,PRON,-,nsubj,220
me,eu,PRON,-,obj,86
surpreendeu,surpreender,VERB,-,ROOT,9426
em,em,ADP,-,case,10
você,você,PRON,-,obj,54
.,.,PUNCT,-,punct,3
Seria,ser,AUX,-,cop,5093
exatamente,exatamente,ADV,-,advmod,1358
como,como,SCONJ,-,mark,29
eu,eu,PRON,-,nsubj,63
esperava,esperar,VERB,-,ROOT,4774
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,ORG,ROOT,384736
:,:,PUNCT,-,punct,27
Se,se,SCONJ,-,mark,135
você,você,PRON,-,nsubj,54
pudesse,poder,VERB,-,advcl,3335
reviver,reviver,VERB,-,xcomp,18887
aquele,aquele,DET,-,det,677
momento,momento,NOUN,-,obj,201
em,em,ADP,-,case,10
que,que,PRON,-,obl,7
a,o,DET,-,det,5
gente,gente,NOUN,-,nsubj,309
se,se,PRON,-,expl,24
encontrou,encontrar,VERB,-,acl:relcl,3438
ou,ou,CCONJ,-,cc,33
os,o,DET,-,det,18
dias,dia,NOUN,-,obl,144
que,que,PRON,-,obj,7
você,você,PRON,-,nsubj,54
passou,passar,VERB,-,acl:relcl,616
no,em o,ADP,-,case,16
Brasil,Brasil,PROPN,LOC,obl,99
",",",",PUNCT,-,punct,0
faria,fazer,VERB,-,ROOT,4646
algo,algo,PRON,-,obj,284
diferente,diferente,ADJ,-,amod,606
?,?,PUNCT,-,punct,49
Entrevistada,Entrevistada,NOUN,-,obl,178437
:,:,PUNCT,-,punct,27
Eu,eu,PRON,-,nsubj,171
não,não,ADV,-,advmod,21
faria,fazer,VERB,-,ROOT,4646
nada,nada,ADV,-,advmod,220
diferente,diferente,ADJ,-,xcomp,606
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,MISC,ROOT,384736
:,:,PUNCT,MISC,punct,27
Como,como,ADV,-,advmod,198
é,ser,VERB,-,ROOT,14
pra,pra,ADV,-,advmod,161
você,você,PRON,-,nsubj,54
olhar,olhar,VERB,-,xcomp,1037
pra,pra,ADP,-,case,161
trás,trás,ADV,-,advmod,1555
pra,pra,ADP,-,case,161
tudo,tudo,PRON,-,obl,109
que,que,SCONJ,-,obj,7
a,o,DET,-,det,5
gente,gente,NOUN,-,nsubj,309
viveu,viver,VERB,-,acl:relcl,4772
",",",",PUNCT,-,punct,0
pro,pro,ADP,-,case,1998
relacionamento,relacionamento,NOUN,-,obl,1557
à,a o,ADP,-,case,43
distância,distância,NOUN,-,nmod,1294
e,e,CCONJ,-,cc,4
hoje,hoje,ADV,-,advmod,163
saber,saber,VERB,-,conj,283
que,que,SCONJ,-,mark,7
hoje,hoje,ADV,-,advmod,163
eu,eu,PRON,-,nsubj,63
estou,estar,AUX,-,aux,381
aqui,aqui,ADV,-,advmod,140
",",",",PUNCT,-,punct,0
dividindo,dividir,VERB,-,ccomp,17508
o,o,DET,-,det,6
mesmo,mesmo,ADJ,-,amod,66
teto,teto,NOUN,-,obj,4304
e,e,CCONJ,-,cc,4
a,o,DET,-,det,5
vida,vida,NOUN,-,conj,90
bem,bem,ADV,-,advmod,69
perto,perto,ADV,-,advmod,775
de,de,ADP,-,case,2
você,você,PRON,-,obl,54
?,?,PUNCT,-,punct,49
Entrevistada,Entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
É,ser,AUX,-,cop,88
incrível,incrível,ADJ,-,ROOT,1746
poder,poder,NOUN,-,csubj,275
hoje,hoje,ADV,-,advmod,163
viver,viver,VERB,-,xcomp,976
essa,esse,DET,-,det,141
etapa,etapa,NOUN,-,obj,1465
com,com,ADP,-,case,12
você,você,PRON,-,obl,54
.,.,PUNCT,-,punct,3
Fazer,fazer,VERB,-,ROOT,4940
parte,parte,NOUN,-,obj,112
dos,de o,ADP,-,case,30
seus,seu,DET,-,det,72
dias,dia,NOUN,-,nmod,144
",",",",PUNCT,-,punct,0
estar,estar,AUX,-,cop,238
presente,presente,ADJ,-,conj,408
",",",",PUNCT,-,punct,0
poder,poder,VERB,-,conj,275
cuidar,cuidar,VERB,-,xcomp,2606
e,e,CCONJ,-,cc,4
ajudar,ajudar,VERB,-,conj,559
.,.,PUNCT,-,punct,3
Ficamos,Ficamos,VERB,-,ROOT,9779
um,um,DET,-,det,13
bom,bom,ADJ,-,amod,216
tempo,tempo,NOUN,-,obj,85
longe,longe,ADV,-,amod,1223
e,e,CCONJ,-,cc,4
hoje,hoje,ADV,-,advmod,163
aproveitamos,aproveitar,VERB,-,conj,26350
cada,cada,DET,-,det,104
minuto,minuto,NOUN,-,obj,4254
que,que,SCONJ,-,nsubj,7
estamos,estar,AUX,-,cop,655
juntas,juntas,ADJ,-,acl:relcl,5482
.,.,PUNCT,-,punct,3
É,ser,AUX,-,cop,88
incrível,incrível,ADJ,-,ROOT,1746
acordar,acordar,VERB,-,csubj,6671
e,e,CCONJ,-,cc,4
saber,saber,VERB,-,conj,283
que,que,SCONJ,-,mark,7
tenho,ter,VERB,-,ccomp,301
você,você,PRON,-,obj,54
aqui,aqui,ADV,-,advmod,140
",",",",PUNCT,-,punct,0
não,não,ADV,-,advmod,21
só,só,ADV,-,advmod,96
pra,pra,SCONJ,-,mark,161
dividir,dividir,VERB,-,advcl,5317
a,o,DET,-,det,5
rotina,rotina,NOUN,-,obj,2329
",",",",PUNCT,-,punct,0
mas,mas,CCONJ,-,cc,44
pra,pra,SCONJ,-,mark,161
desfrutar,desfrutar,VERB,-,conj,4520
da,de o,ADP,-,case,9
vida,vida,NOUN,-,obj,90
.,.,PUNCT,-,punct,3
E,e,CCONJ,-,cc,79
todos,todo,DET,-,det,75
os,o,ADP,-,case,18
dias,dia,NOUN,-,obl,144
eu,eu,PRON,-,nsubj,63
agradeço,agradeçar,VERB,-,ROOT,6983
por,por,SCONJ,-,mark,22
viver,viver,VERB,-,xcomp,976
algo,algo,PRON,-,obj,284
tão,tão,ADV,-,advmod,215
bom,bom,ADJ,-,xcomp,216
com,com,ADP,-,case,12
você,você,PRON,-,obl,54
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,-,ROOT,384736
:,:,PUNCT,-,punct,27
Qual,qual,PRON,-,ROOT,2393
foi,ser,AUX,-,cop,35
o,o,DET,-,det,6
momento,momento,NOUN,-,nsubj,201
difícil,difícil,ADJ,-,amod,689
que,que,PRON,-,nsubj,7
passamos,passar,VERB,-,acl:relcl,6278
juntas,junto,ADJ,-,xcomp,5482
e,e,CCONJ,-,cc,4
que,que,SCONJ,-,nsubj,7
te,te,PRON,-,obj,398
mostrou,mostrar,VERB,-,conj,2451
que,que,SCONJ,-,mark,7
fomos,ser,AUX,-,cop,2730
fortes,forte,ADJ,-,ccomp,1840
?,?,PUNCT,-,punct,49
Aliás,aliás,ADV,-,advmod,3761
",",",",PUNCT,-,punct,0
que,que,PRON,-,mark,7
somos,ser,AUX,-,cop,1147
fortes,forte,ADJ,-,nsubj,1840
juntas,junta,NOUN,-,ROOT,5482
?,?,PUNCT,-,punct,49
Entrevistada,entrevistada,NOUN,-,acl,178437
:,:,PUNCT,-,punct,27
O,o,DET,-,det,28
momento,momento,NOUN,-,nsubj,201
mais,mais,ADV,-,advmod,25
difícil,difícil,ADJ,-,amod,689
que,que,SCONJ,-,mark,7
passamos,passar,VERB,-,ccomp,6278
foi,ser,AUX,-,cop,35
o,o,DET,-,det,6
período,período,NOUN,-,obl,314
em,em,ADP,-,case,10
que,que,PRON,-,obl,7
estávamos,estar,AUX,-,cop,5653
distantes,distante,ADJ,-,acl:relcl,8099
.,.,PUNCT,-,punct,3
perdíamos,perdíamos,VERB,-,ROOT,156038
muitas,muito,DET,-,det,245
coisas,coisa,NOUN,-,obj,269
importantes,importante,ADJ,-,amod,783
como,como,ADP,-,case,29
aniversários,aniversário,NOUN,-,nmod,19735
",",",",PUNCT,-,punct,0
momentos,momento,NOUN,-,conj,819
especiais,especial,ADJ,-,amod,1366
e,e,CCONJ,-,cc,4
o,o,DET,-,det,6
prazer,prazer,NOUN,-,dep,1552
de,de,SCONJ,-,mark,2
estar,estar,AUX,-,cop,238
perto,perto,ADV,-,advmod,775
.,.,PUNCT,-,punct,3
Mas,mas,CCONJ,-,cc,130
mesmo,mesmo,ADV,-,advmod,66
com,com,ADP,-,case,12
isso,isso,PRON,-,obl,70
",",",",PUNCT,-,punct,0
sempre,sempre,ADV,-,advmod,100
fazíamos,fazíamos,VERB,-,ROOT,33013
questão,questão,NOUN,-,obj,520
de,de,SCONJ,-,mark,2
se,se,PRON,-,expl,24
fazer,fazer,VERB,-,acl,82
presente,presente,ADJ,-,xcomp,408
",",",",PUNCT,-,punct,0
com,com,ADP,-,case,12
alguma,algum,DET,-,det,410
surpresa,surpresa,NOUN,-,obl,2470
",",",",PUNCT,-,punct,0
ligações,ligação,NOUN,-,conj,4321
",",",",PUNCT,-,punct,0
mensagens,mensagem,NOUN,-,conj,2011
",",",",PUNCT,-,punct,0
da,de o,ADP,-,case,9
forma,forma,NOUN,-,nmod,94
que,que,PRON,-,nsubj,7
conseguimos,conseguir,VERB,-,acl:relcl,3969
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,-,ROOT,384736
:,:,PUNCT,-,punct,27
Qual,qual,DET,-,det,2393
hábito,hábito,NOUN,-,nsubj,4575
ou,ou,CCONJ,-,cc,33
jeito,jeito,NOUN,-,conj,1322
meu,meu,DET,-,det,137
você,você,PRON,-,nsubj,54
achou,achar,VERB,-,ROOT,5673
estranho,estranho,ADJ,-,xcomp,3193
no,em o,ADP,-,case,16
começo,começo,NOUN,-,obl,1760
",",",",PUNCT,-,punct,0
mas,mas,CCONJ,-,cc,44
agora,agora,ADV,-,advmod,193
já,já,ADV,-,advmod,57
se,se,PRON,-,expl,24
acostumou,acostumar,VERB,-,conj,48821
e,e,CCONJ,-,cc,4
até,até,ADV,-,advmod,59
gosta,gostar,VERB,-,conj,1418
?,?,PUNCT,-,punct,49
Entrevistada,entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Você,você,PRON,-,nsubj,268
tem,ter,VERB,-,ROOT,52
um,um,DET,-,det,13
jeito,jeito,NOUN,-,obj,1322
peculiar,peculiar,ADJ,-,amod,10762
de,de,SCONJ,-,mark,2
dormir,dormir,VERB,-,acl,2510
.,.,PUNCT,-,punct,3
Conforme,conforme,SCONJ,-,mark,3481
vai,ir,AUX,-,aux,101
se,se,PRON,-,expl,24
mexendo,mexer,VERB,-,advcl,10495
à,a o,ADP,-,case,43
noite,noite,NOUN,-,obl,358
",",",",PUNCT,-,punct,0
o,o,DET,-,det,6
cabelo,cabelo,NOUN,-,nsubj,1077
fica,ficar,VERB,-,ROOT,312
todo,todo,DET,-,det,131
bagunçado,bagunçado,ADJ,-,xcomp,46228
.,.,PUNCT,-,punct,3
E,e,CCONJ,-,cc,79
eu,eu,PRON,-,nsubj,63
",",",",PUNCT,-,punct,0
por,por,SCONJ,-,mark,22
ter,ter,VERB,-,advcl,80
sono,sono,NOUN,-,obj,2972
leve,leve,VERB,-,amod,1369
",",",",PUNCT,-,punct,0
às,a o,ADP,-,case,105
vezes,vez,NOUN,-,obl,179
me,eu,PRON,-,obj,86
assustava,assustar,VERB,-,ROOT,74559
quando,quando,ADV,-,mark,71
virava,virar,VERB,-,advcl,46874
pro,pro,ADP,-,case,1998
seu,seu,DET,-,det,42
lado,lado,NOUN,-,obj,223
.,.,PUNCT,-,punct,3
No,em o,ADP,-,case,91
começo,começo,NOUN,-,obl,1760
era,ser,AUX,-,cop,95
um,um,DET,-,det,13
pouco,pouco,ADV,-,fixed,182
assustador,assustador,ADJ,-,ROOT,13928
",",",",PUNCT,-,punct,0
mas,mas,CCONJ,-,cc,44
com,com,ADP,-,case,12
o,o,DET,-,det,6
tempo,tempo,NOUN,-,obl,85
eu,eu,PRON,-,nsubj,63
fui,ser,AUX,-,aux,935
me,eu,PRON,-,obj,86
acostumando,acostumar,VERB,-,conj,34389
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,-,ROOT,384736
:,:,PUNCT,-,punct,27
O,o,PRON,-,appos,28
que,que,PRON,-,nsubj,7
mais,mais,ADV,-,advmod,25
te,te,PRON,-,obj,398
faz,fazer,VERB,-,acl:relcl,188
sentir,sentir,VERB,-,xcomp,1161
amada,amado,VERB,-,xcomp,7831
no,em o,ADP,-,case,16
nosso,nosso,DET,-,det,173
dia,dia,NOUN,-,obl,67
a,a,ADP,-,case,5
dia,dia,NOUN,-,nmod,67
?,?,PUNCT,-,punct,49
Entrevistada,entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
O,o,PRON,-,nsubj,28
que,que,PRON,-,nsubj,7
mais,mais,ADV,-,advmod,25
me,eu,PRON,-,obj,86
faz,fazer,VERB,-,acl:relcl,188
sentir,sentir,VERB,-,xcomp,1161
amada,amado,VERB,-,xcomp,7831
no,em o,ADP,-,case,16
nosso,nosso,DET,-,det,173
dia,dia,NOUN,-,obl,67
a,a,ADP,-,case,5
dia,dia,NOUN,-,nmod,67
é,ser,AUX,-,cop,14
o,o,DET,-,det,6
cuidado,cuidado,NOUN,-,parataxis,1359
que,que,PRON,-,obj,7
você,você,PRON,-,nsubj,54
tem,ter,VERB,-,acl:relcl,52
comigo,comigo,PRON,-,obj,1635
.,.,PUNCT,-,punct,3
Não,não,ADV,-,advmod,102
só,só,ADV,-,advmod,96
quando,quando,ADV,-,advmod,71
estou,estar,AUX,-,cop,381
doente,doente,ADJ,-,ROOT,5131
ou,ou,CCONJ,-,cc,33
com,com,ADP,-,case,12
os,o,DET,-,det,18
nossos,nosso,DET,-,det,333
afazeres,afazer,NOUN,-,conj,21461
",",",",PUNCT,-,punct,0
mas,mas,CCONJ,-,cc,44
de,de,ADP,-,case,2
forma,forma,NOUN,-,conj,94
geral,geral,ADJ,-,amod,431
.,.,PUNCT,-,punct,3
É,ser,AUX,-,cop,88
muito,muito,ADV,-,advmod,50
bom,bom,ADJ,-,ROOT,216
saber,saber,VERB,-,csubj,283
que,que,SCONJ,-,mark,7
tem,ter,VERB,-,ccomp,52
alguém,alguém,PRON,-,obj,560
aqui,aqui,ADV,-,advmod,140
pra,pra,ADP,-,case,161
você,você,PRON,-,obl,54
em,em,ADP,-,case,10
todos,todo,DET,-,det,75
os,o,DET,-,fixed,18
momentos,momento,NOUN,-,nmod,819
",",",",PUNCT,-,punct,0
sejam,ser,AUX,-,cop,710
bons,bom,ADJ,-,conj,1354
ou,ou,CCONJ,-,cc,33
ruins,ruim,ADJ,-,conj,7348
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,-,ROOT,384736
:,:,PUNCT,-,punct,27
O,o,PRON,-,appos,28
que,que,PRON,-,obj,7
você,você,PRON,-,nsubj,54
mais,mais,ADV,-,advmod,25
admira,admirar,VERB,-,acl:relcl,21758
em,em,ADP,-,case,10
mim,eu,PRON,-,obl,380
?,?,PUNCT,-,punct,49
Entrevistada,Entrevistada,NOUN,-,obl,178437
:,:,PUNCT,-,punct,27
Tem,ter,VERB,-,ROOT,1013
