palavra,lema,pos,entidade,dependencia,ranking
diversas,diversos,DET,-,det,541
coisas,coisa,NOUN,-,obj,269
que,que,PRON,-,obj,7
eu,eu,PRON,-,nsubj,63
acho,achar,VERB,-,acl:relcl,697
admirável,admirável,ADJ,-,xcomp,18201
em,em,ADP,-,case,10
você,você,PRON,-,obl,54
.,.,PUNCT,-,punct,3
Uma,um,NUM,-,nsubj,209
delas,de elas,PRON,-,nmod,1164
é,ser,AUX,-,cop,14
como,como,ADV,-,advmod,29
você,você,PRON,-,nsubj,54
se,se,PRON,-,expl,24
preocupa,preocupar,VERB,-,ROOT,7877
e,e,CCONJ,-,cc,4
cuida,cuidar,VERB,-,conj,8867
de,de,ADP,-,case,2
todos,todo,PRON,-,obj,75
que,que,PRON,-,obj,7
ama,amar,VERB,-,acl:relcl,3271
.,.,PUNCT,-,punct,3
Família,família,NOUN,-,ROOT,2980
",",",",PUNCT,-,punct,0
amigos,amigo,NOUN,-,conj,481
e,e,CCONJ,-,cc,4
eu,eu,PRON,-,conj,63
.,.,PUNCT,-,punct,3
Você,você,PRON,-,nsubj,268
é,ser,AUX,-,cop,14
aquela,aquele,DET,-,det,941
pessoa,pessoa,NOUN,-,ROOT,244
que,que,PRON,-,obj,7
todos,todo,PRON,-,nsubj,75
podem,poder,VERB,-,acl:relcl,146
contar,contar,VERB,-,xcomp,1008
quando,quando,ADV,-,advmod,71
precisa,precisar,VERB,-,advcl,343
.,.,PUNCT,-,punct,3
Também,também,ADV,-,advmod,629
admiro,admirar,VERB,-,ROOT,17852
sua,seu,DET,-,det,37
determinação,determinação,NOUN,-,obj,3583
em,em,SCONJ,-,mark,10
fazer,fazer,VERB,-,advcl,82
as,o,DET,-,det,23
coisas,coisa,NOUN,-,nsubj,269
darem,dar,VERB,-,ccomp,15439
certo,certo,ADV,-,obj,573
.,.,PUNCT,-,punct,3
Sua,seu,DET,-,det,842
positividade,positividade,NOUN,-,ROOT,35616
",",",",PUNCT,-,punct,0
honestidade,honestidade,NOUN,-,conj,11659
",",",",PUNCT,-,punct,0
inteligência,inteligência,NOUN,-,conj,2817
e,e,CCONJ,-,cc,4
várias,várias,DET,-,det,377
outras,outro,PRON,-,conj,158
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,PER,ROOT,384736
:,:,PUNCT,-,punct,27
Quando,quando,ADV,-,mark,259
você,você,PRON,-,nsubj,54
pensa,pensar,VERB,-,ROOT,2951
no,em o,ADP,-,case,16
nosso,nosso,DET,-,det,173
futuro,futuro,NOUN,-,obl,732
",",",",PUNCT,-,punct,0
o,o,PRON,-,appos,6
que,que,PRON,-,nsubj,7
vem,vir,VERB,-,acl:relcl,347
à,a o,ADP,-,case,43
sua,seu,DET,-,det,37
mente,mente,NOUN,-,obl,1259
?,?,PUNCT,-,punct,49
Entrevistada,Entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Sobre,sobre,ADP,-,case,1908
o,o,DET,-,det,6
futuro,futuro,NOUN,-,obl,732
",",",",PUNCT,-,punct,0
primeiramente,primeiramente,ADV,-,advmod,7397
eu,eu,PRON,-,nsubj,63
espero,esperar,VERB,-,ROOT,2525
que,que,SCONJ,-,mark,7
estejamos,estejar,VERB,-,cop,21009
juntas,junto,ADJ,-,ccomp,5482
e,e,CCONJ,-,cc,4
que,que,SCONJ,-,mark,7
continuemos,continuemos,VERB,-,conj,55417
fazendo,fazer,VERB,-,xcomp,490
as,o,DET,-,det,23
coisas,coisa,NOUN,-,nsubj,269
darem,dar,VERB,-,advcl,15439
certo,certo,NOUN,-,obj,573
com,com,ADP,-,case,12
respeito,respeito,NOUN,-,obl,566
",",",",PUNCT,-,punct,0
empatia,empatia,NOUN,-,conj,10883
e,e,CCONJ,-,cc,4
admiração,admiração,NOUN,-,conj,9268
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,MISC,ROOT,384736
:,:,PUNCT,MISC,punct,27
Que,que,DET,-,mark,580
conselho,conselho,NOUN,-,nsubj,3220
você,você,PRON,-,nsubj,54
daria,dar,VERB,-,ROOT,7203
para,para,ADP,-,case,11
casais,casal,NOUN,-,obj,4251
que,que,PRON,-,nsubj,7
estão,estar,AUX,-,aux,121
começando,começar,VERB,-,acl:relcl,3779
uma,um,DET,-,det,15
história,história,NOUN,-,obj,200
de,de,ADP,-,case,2
distância,distância,NOUN,-,nmod,1294
",",",",PUNCT,-,punct,0
como,como,ADP,-,case,29
a,o,DET,-,det,5
nossa,nosso,DET,-,obl,190
?,?,PUNCT,-,punct,49
Entrevistada,entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Para,para,ADP,-,case,106
os,o,DET,-,det,18
casais,casal,NOUN,-,obl,4251
que,que,PRON,-,nsubj,7
estão,estar,AUX,-,aux,121
começando,começar,VERB,-,acl:relcl,3779
uma,um,DET,-,det,15
relação,relação,NOUN,-,obj,249
a,a,DET,-,det,5
distância,distância,NOUN,-,nmod,1294
",",",",PUNCT,-,punct,0
eu,eu,PRON,-,nsubj,63
diria,dir,VERB,-,ROOT,6085
para,para,SCONJ,-,mark,11
terem,ter,VERB,-,xcomp,1879
paciência,paciência,NOUN,-,obj,4152
",",",",PUNCT,-,punct,0
planejamento,planejamento,NOUN,-,dep,1756
juntos,junto,ADJ,-,amod,1624
para,para,SCONJ,-,mark,11
se,se,PRON,-,expl,24
ver,ver,VERB,-,advcl,197
com,com,ADP,-,case,12
uma,um,DET,-,det,15
data,data,NOUN,-,obl,586
certa,certo,ADJ,-,amod,1252
de,de,ADP,-,case,2
encontro,encontro,NOUN,-,nmod,881
",",",",PUNCT,-,punct,0
que,que,PRON,-,nsubj,7
compartilhem,compartilhar,VERB,-,acl:relcl,39303
sobre,sobre,ADP,-,case,55
o,o,DET,-,det,6
dia,dia,NOUN,-,obl,67
a,a,ADP,-,case,5
dia,dia,NOUN,-,nmod,67
e,e,CCONJ,-,cc,4
cada,cada,DET,-,det,104
momento,momento,NOUN,-,conj,201
",",",",PUNCT,-,punct,0
porque,porque,SCONJ,-,mark,128
isso,isso,PRON,-,nsubj,70
faz,fazer,VERB,-,advcl,188
toda,todo,DET,-,det,199
a,o,DET,-,det,5
diferença,diferença,NOUN,-,obj,927
.,.,PUNCT,-,punct,3
É,ser,AUX,-,cop,88
difícil,difícil,ADJ,-,ROOT,689
",",",",PUNCT,-,punct,0
mas,mas,CCONJ,-,cc,44
se,se,PRON,-,nsubj,24
existe,existir,VERB,-,conj,529
um,um,DET,-,det,13
sentimento,sentimento,NOUN,-,nsubj,2432
",",",",PUNCT,-,punct,0
a,o,DET,-,det,5
distância,distância,NOUN,-,nsubj,1294
vai,ir,AUX,-,aux,101
ser,ser,AUX,-,cop,36
só,só,ADV,-,advmod,96
um,um,DET,-,det,13
detalhe,detalhe,NOUN,-,conj,3504
.,.,PUNCT,-,punct,3
Quiz,quiz,NOUN,MISC,ROOT,62750
do,de o,ADP,-,case,8
casal,casal,NOUN,-,nmod,1334
:,:,PUNCT,-,punct,27
Entrevistadora,entrevistadora,NOUN,MISC,ROOT,384736
:,:,PUNCT,MISC,punct,27
Agora,agora,ADV,-,advmod,691
",",",",PUNCT,-,punct,0
eu,eu,PRON,-,nsubj,63
separei,separar,VERB,-,ROOT,24984
algumas,algum,DET,-,det,226
perguntas,pergunta,NOUN,-,obj,2184
que,que,PRON,-,obj,7
eu,eu,PRON,-,nsubj,63
denominei,denomineer,VERB,-,acl:relcl,213054
como,como,ADP,-,case,29
quiz,quiz,PROPN,-,xcomp,35775
do,de o,ADP,-,case,8
amor,amor,PROPN,-,nmod,357
.,.,PUNCT,-,punct,3
São,ser,AUX,-,cop,103
perguntas,pergunta,NOUN,-,ROOT,2184
curtas,curto,ADJ,-,amod,6908
",",",",PUNCT,-,punct,0
em,em,ADP,-,case,10
tese,tese,NOUN,-,obl,4052
com,com,ADP,-,case,12
respostas,resposta,NOUN,-,nmod,2209
rápidas,rápido,ADJ,-,acl,7819
e,e,CCONJ,-,cc,4
objetivas,objetivo,ADJ,-,conj,10710
",",",",PUNCT,-,punct,0
você,você,PRON,-,appos,54
ou,ou,CCONJ,-,cc,33
eu,eu,PRON,-,conj,63
.,.,PUNCT,-,punct,3
Mas,mas,CCONJ,-,cc,130
",",",",PUNCT,-,punct,0
eu,eu,PRON,-,nsubj,63
gostaria,gostar,VERB,-,ROOT,1459
que,que,SCONJ,-,mark,7
você,você,PRON,-,nsubj,54
justificasse,justificar,VERB,-,ccomp,71068
a,o,DET,-,det,5
sua,seu,DET,-,det,37
resposta,resposta,NOUN,-,obj,845
.,.,PUNCT,-,punct,3
",",",",PUNCT,-,punct,0
eu,eu,PRON,-,nsubj,63
vou,ir,AUX,-,aux,469
te,te,SCONJ,-,mark,398
fazer,fazer,VERB,-,advcl,82
uma,um,DET,-,det,15
pergunta,pergunta,NOUN,-,obj,1671
",",",",PUNCT,-,punct,0
você,você,PRON,-,nsubj,54
me,eu,PRON,-,obj,86
diz,dizer,VERB,-,ROOT,274
se,se,SCONJ,-,mark,24
é,ser,AUX,-,cop,14
você,você,PRON,-,ccomp,54
ou,ou,CCONJ,-,cc,33
se,se,SCONJ,-,mark,24
sou,ser,AUX,-,cop,525
eu,eu,PRON,-,conj,63
e,e,CCONJ,-,cc,4
por,por,ADP,-,case,22
quê,quê,PRON,-,conj,4154
.,.,PUNCT,-,punct,3
Ok,ok,INTJ,-,cc,10180
?,?,PUNCT,-,punct,49
Entrevistada,Entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Ok,ok,INTJ,-,ROOT,10180
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,-,ROOT,384736
:,:,PUNCT,-,punct,27
Quem,quem,PRON,-,nsubj,753
dorme,dormer,VERB,-,parataxis,12176
mais,mais,ADV,-,advmod,25
?,?,PUNCT,-,punct,49
Entrevistada,entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Você,Você,PROPN,-,ROOT,268
.,.,PUNCT,-,punct,3
Porque,porque,SCONJ,-,mark,1560
qualquer,qualquer,DET,-,det,133
cantinho,cantinho,NOUN,-,nsubj,8784
aconchegante,aconchegante,ADJ,-,amod,8494
",",",",PUNCT,-,punct,0
você,você,PRON,-,nsubj,54
deita,deitar,VERB,-,ROOT,31500
e,e,CCONJ,-,cc,4
dorme,dormer,VERB,-,conj,12176
.,.,PUNCT,-,punct,3
E,e,CCONJ,-,cc,79
nem,nem,CCONJ,-,cc,180
precisa,precisar,VERB,-,ROOT,343
ser,ser,AUX,-,cop,36
aconchegante,aconchegante,ADJ,-,xcomp,8494
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,-,ROOT,384736
:,:,PUNCT,-,punct,27
Quem,quem,PRON,-,det,753
cozinha,cozinha,NOUN,-,ROOT,1035
melhor,bom,ADJ,-,amod,118
?,?,PUNCT,-,punct,49
Entrevistada,Entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Eu,eu,PRON,-,nsubj,171
cozinho,cozinho,NOUN,-,ROOT,78355
melhor,bom,ADJ,-,amod,118
.,.,PUNCT,-,punct,3
Porque,porque,SCONJ,-,mark,1560
eu,eu,PRON,-,nsubj,63
estou,estar,AUX,-,aux,381
sempre,sempre,ADV,-,advmod,100
fazendo,fazer,VERB,-,ROOT,490
as,o,DET,-,det,23
coisinhas,coisinha,NOUN,-,obj,17565
que,que,PRON,-,obj,7
você,você,PRON,-,nsubj,54
gosta,gostar,VERB,-,acl:relcl,1418
de,de,SCONJ,-,mark,2
comer,comer,VERB,-,xcomp,1454
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,MISC,ROOT,384736
:,:,PUNCT,MISC,punct,27
Quem,quem,PRON,MISC,nsubj,753
é,ser,AUX,-,cop,14
mais,mais,ADV,-,advmod,25
bagunceira,bagunceiro,ADJ,-,acl:relcl,156449
?,?,PUNCT,-,punct,49
Entrevistada,entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Nenhuma,nenhuma,NOUN,-,appos,9347
.,.,PUNCT,-,punct,3
Tanto,tanto,CCONJ,-,det,4281
você,você,PRON,-,ROOT,54
quanto,quanto,ADV,-,mark,260
eu,eu,PRON,-,nsubj,63
não,não,ADV,-,advmod,21
somos,ser,AUX,-,cop,1147
muito,muito,ADV,-,advmod,50
organizadas,organizado,VERB,-,acl,10282
em,em,ADP,-,case,10
tudo,tudo,PRON,-,obl,109
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,MISC,ROOT,384736
:,:,PUNCT,MISC,punct,27
Quem,quem,PRON,-,nsubj,753
manda,mandar,VERB,-,ROOT,5516
mensagem,mensagem,NOUN,-,obj,1216
primeiro,primeiro,ADV,-,advmod,153
na,em o,ADP,-,case,20
maioria,maioria,NOUN,-,obl,421
das,de o,ADP,-,case,34
vezes,vez,NOUN,-,nmod,179
?,?,PUNCT,-,punct,49
Entrevistada,entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Você,Você,PROPN,-,ROOT,268
.,.,PUNCT,-,punct,3
Porque,porque,SCONJ,-,mark,1560
eu,eu,PRON,-,nsubj,63
sou,ser,AUX,-,cop,525
mais,mais,ADV,-,advmod,25
orgulhosa,orgulhoso,ADJ,-,ROOT,20741
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,PER,ROOT,384736
:,:,PUNCT,-,punct,27
Quem,quem,PRON,-,nsubj,753
tem,ter,VERB,-,acl:relcl,52
a,o,DET,-,det,5
risada,risada,NOUN,-,obj,17454
mais,mais,ADV,-,advmod,25
engraçada,engraçado,ADJ,-,amod,16690
?,?,PUNCT,-,punct,49
Entrevistada,entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Você,Você,PRON,-,ROOT,268
.,.,PUNCT,-,punct,3
Por,por,ADP,-,case,156
quê,quê,PRON,-,ROOT,4154
?,?,PUNCT,-,punct,49
Não,não,INTJ,-,ROOT,102
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,-,ROOT,384736
:,:,PUNCT,-,punct,27
Quem,quem,PRON,-,nsubj,753
é,ser,AUX,-,cop,14
mais,mais,ADV,-,advmod,25
carinhosa,carinhoso,ADJ,-,acl:relcl,21335
?,?,PUNCT,-,punct,49
Entrevistada,Entrevistada,NOUN,MISC,ROOT,178437
:,:,PUNCT,MISC,punct,27
Vou,Vou,AUX,-,aux,2557
considerar,considerar,VERB,-,ROOT,2845
que,que,SCONJ,-,mark,7
eu,eu,PRON,-,nsubj,63
sou,ser,AUX,-,cop,525
mais,mais,ADV,-,advmod,25
carinhosa,carinhoso,ADJ,-,ccomp,21335
.,.,PUNCT,-,punct,3
Você,você,PRON,-,nsubj,268
também,também,ADV,-,advmod,48
é,ser,AUX,-,cop,14
",",",",PUNCT,-,punct,0
mas,mas,CCONJ,-,cc,44
o,o,DET,-,det,6
seu,seu,DET,-,det,42
carinho,carinho,NOUN,-,nsubj,2385
é,ser,AUX,-,cop,14
um,um,DET,-,det,13
pouco,pouco,ADV,-,fixed,182
bruto,bruto,ADJ,-,ROOT,11089
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,MISC,ROOT,384736
:,:,PUNCT,MISC,punct,27
Quem,quem,PRON,MISC,nsubj,753
é,ser,AUX,-,cop,14
mais,mais,ADV,-,advmod,25
ciumenta,ciumento,ADJ,-,acl:relcl,58914
?,?,PUNCT,-,punct,49
Entrevistada,Entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Eu,eu,PRON,-,nsubj,171
sou,ser,AUX,-,cop,525
mais,mais,ADV,-,advmod,25
ciumenta,ciumento,ADJ,-,ROOT,58914
.,.,PUNCT,-,punct,3
Porque,porque,SCONJ,-,mark,1560
você,você,PRON,-,nsubj,54
é,ser,AUX,-,cop,14
uma,um,DET,-,det,15
pessoa,pessoa,NOUN,-,ROOT,244
muito,muito,ADV,-,advmod,50
tranquila,tranquilo,ADJ,-,amod,5112
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,MISC,ROOT,384736
:,:,PUNCT,MISC,punct,27
Quem,quem,PRON,MISC,nsubj,753
é,ser,AUX,-,cop,14
mais,mais,ADV,-,advmod,25
engraçadinha,engraçadinha,ADJ,-,acl:relcl,128525
?,?,PUNCT,-,punct,49
Entrevistada,Entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Eu,eu,PRON,-,nsubj,171
sou,ser,AUX,-,cop,525
mais,mais,ADV,-,advmod,25
engraçada,engraçado,ADJ,-,ROOT,16690
.,.,PUNCT,-,punct,3
Apesar,apesar,ADV,-,mark,891
de,de,ADP,-,fixed,2
que,que,SCONJ,-,mark,7
você,você,PRON,-,nsubj,54
também,também,ADV,-,advmod,48
tem,ter,VERB,-,ROOT,52
um,um,DET,-,det,13
bom,bom,ADJ,-,obj,216
humor,humor,NOUN,-,amod,2915
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,PER,ROOT,384736
:,:,PUNCT,-,punct,27
Quem,quem,PRON,-,nsubj,753
lembra,lembrar,VERB,-,acl:relcl,2772
mais,mais,DET,-,det,25
datas,data,NOUN,-,obj,3554
importantes,importante,ADJ,-,amod,783
?,?,PUNCT,-,punct,49
Entrevistada,Entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Nós,nós,PRON,-,nsubj,1115
duas,dois,NUM,-,nummod,177
lembramos,lembrar,VERB,-,ROOT,23940
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,MISC,ROOT,384736
:,:,PUNCT,MISC,punct,27
Quem,quem,PRON,MISC,nsubj,753
é,ser,AUX,-,cop,14
mais,mais,ADV,-,advmod,25
fitness,fitness,ADJ,-,acl:relcl,10513
?,?,PUNCT,-,punct,49
Entrevistada,entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Você,Você,PRON,-,nsubj,268
é,ser,AUX,-,cop,14
mais,mais,ADV,-,advmod,25
fitness,fitness,ADJ,-,ROOT,10513
.,.,PUNCT,-,punct,3
E,e,CCONJ,-,cc,79
eu,eu,PRON,-,nsubj,63
gosto,gostar,VERB,-,ROOT,828
de,de,ADP,-,case,2
tudo,tudo,PRON,-,det,109
muito,muito,ADV,-,advmod,50
salgadinho,salgadinho,NOUN,-,xcomp,60754
.,.,PUNCT,-,punct,3
Entrevistadora,entrevistadora,NOUN,MISC,ROOT,384736
:,:,PUNCT,MISC,punct,27
",",",",PUNCT,-,punct,0
eu,eu,PRON,-,nsubj,63
gostaria,gostar,VERB,-,acl:relcl,1459
de,de,SCONJ,-,mark,2
te,te,PRON,-,obj,398
pedir,pedir,VERB,-,xcomp,1649
para,para,SCONJ,-,mark,11
descrever,descrever,VERB,-,advcl,5658
a,o,DET,-,det,5
nossa,nosso,DET,-,det,190
relação,relação,NOUN,-,obj,249
.,.,PUNCT,-,punct,3
O,o,PRON,-,nsubj,28
que,que,PRON,-,obj,7
nós,nós,PRON,-,nsubj,237
somos,ser,AUX,-,cop,1147
para,para,ADP,-,case,11
você,você,PRON,-,ROOT,54
?,?,PUNCT,-,punct,49
Entrevistada,Entrevistada,NOUN,-,ROOT,178437
:,:,PUNCT,-,punct,27
Somos,Somos,AUX,-,cop,3419
a,o,DET,-,det,5
junção,junção,NOUN,-,ROOT,11749
de,de,ADP,-,case,2
duas,dois,NUM,-,nummod,177
pessoas,pessoa,NOUN,-,nmod,87
que,que,PRON,-,nsubj,7
se,se,PRON,-,expl,24
amam,amar,VERB,-,acl:relcl,9253
muito,muito,ADV,-,advmod,50
.,.,PUNCT,-,punct,3
Diferentes,diferente,DET,-,ROOT,22040
",",",",PUNCT,-,punct,0
mas,mas,CCONJ,-,cc,44
que,que,PRON,-,nsubj,7
combinam,combinar,VERB,-,conj,11743
em,em,ADP,-,case,10
muitas,muito,DET,-,det,245
coisas,coisa,NOUN,-,obl,269
.,.,PUNCT,-,punct,3
A,o,DET,-,det,31
junção,junção,NOUN,-,ROOT,11749
de,de,ADP,-,case,2
tudo,tudo,PRON,-,nmod,109
que,que,PRON,-,obj,7
eu,eu,PRON,-,nsubj,63
sempre,sempre,ADV,-,advmod,100
quis,querer,VERB,-,acl:relcl,2944
viver,viver,VERB,-,xcomp,976
e,e,CCONJ,-,cc,4
nem,nem,CCONJ,-,cc,180
sabia,saber,VERB,-,conj,1550
que,que,SCONJ,-,mark,7
precisava,precisar,VERB,-,ccomp,3968
.,.,PUNCT,-,punct,3
Estar,estar,VERB,-,aux,9865
com,com,ADP,-,mark,12
você,você,PRON,-,nsubj,54
faz,fazer,VERB,-,ROOT,188
com,com,SCONJ,-,mark,12
que,que,SCONJ,-,mark,7
eu,eu,PRON,-,nsubj,63
me,eu,PRON,-,obj,86
sinta,sinta,VERB,-,advcl,7812
bem,bem,ADV,-,advmod,69
.,.,PUNCT,-,punct,3
Saber,saber,SCONJ,-,nsubj,7281
que,que,SCONJ,-,mark,7
eu,eu,PRON,-,nsubj,63
posso,poder,VERB,-,ccomp,1067
ser,ser,AUX,-,cop,36
o,o,DET,-,det,6
mesmo,mesmo,PRON,-,xcomp,66
é,ser,AUX,-,cop,14
incrível,incrível,ADJ,-,ROOT,1746
.,.,PUNCT,-,punct,3
Nós,nós,PRON,-,nsubj,1115
nos,nós,PRON,-,obj,53
conhecemos,conhecer,VERB,-,ROOT,5481
em,em,ADP,-,case,10
todas,todo,DET,-,det,162
as,o,DET,-,fixed,23
nossas,nosso,DET,-,det,659
particularidades,particularidade,NOUN,-,obl,13506
",",",",PUNCT,-,punct,0
com,com,ADP,-,case,12
todas,todo,DET,-,det,162
as,o,DET,-,fixed,23
qualidades,qualidade,NOUN,-,obl,5210
e,e,CCONJ,-,cc,4
defeitos,defeito,NOUN,-,conj,6291
.,.,PUNCT,-,punct,3
E,e,CCONJ,-,cc,79
ainda,ainda,ADV,-,advmod,68
escolhemos,escolher,VERB,-,ROOT,14611
uma,um,NUM,-,obj,15
à,a o,ADP,-,case,43
outra,outro,PRON,-,iobj,253
.,.,PUNCT,-,punct,3
Somos,Somos,AUX,-,cop,3419
amigas,amiga,NOUN,-,ROOT,4151
",",",",PUNCT,-,punct,0
namoradas,namorada,NOUN,-,conj,34503
e,e,CCONJ,-,cc,4
parceiras,parceira,NOUN,-,conj,12639
de,de,ADP,-,case,2
vida,vida,NOUN,-,nmod,90
.,.,PUNCT,-,punct,3
E,e,CCONJ,-,cc,79
eu,eu,PRON,-,nsubj,63
te,te,PRON,-,obj,398
amo,amar,VERB,-,ROOT,2812
.,.,PUNCT,-,punct,3
